spec,bw_method,kernel,exclude_ohio_virginia,year,coef,se,p_value,n_treat,n_control,bw_left,bw_right,slope_coef,elevation_coef,ph_coef,pc_black_coef
1,mserd,triangular,TRUE,1900,0.07926388439618215,0.11567673693739189,0.4932058102824418,298,292,107.06085471890846,107.06085471890846,NA,NA,NA,NA
2,mserd,triangular,TRUE,1900,0.04552351442526788,0.0980681743345846,0.6425025042067891,367,351,133.6415300290456,133.6415300290456,0.021609718808722863,-0.0560018497062837,1.4570668247046014e-5,NA
3,mserd,triangular,TRUE,1900,-0.020666556473111882,0.2226242182430556,0.9260373673021526,209,205,97.21787872630426,97.21787872630426,0.022513425093333934,-0.05850646186152162,3.0117537705902017e-5,NA
4,mserd,triangular,TRUE,1900,0.01002546715702577,0.11537261505992744,0.9307538455814062,257,250,93.18167105846706,93.18167105846706,0.03958988552591247,-0.040721525745281116,0.017882141496088043,3.9981588866000624e-4
1,msetwo,triangular,TRUE,1900,0.01884440376452101,0.10137025338264852,0.8525257068141061,446,327,123.36223335171682,160.29619630575465,NA,NA,NA,NA
2,msetwo,triangular,TRUE,1900,0.0037062964240362536,0.09497188256515497,0.9688702996323493,549,260,96.70050526480267,201.29241326254967,0.021671025918216628,-0.06802168955222468,5.821905068239032e-4,NA
3,msetwo,triangular,TRUE,1900,6.354993180099737e-4,0.2770482583398061,0.9981697966533892,436,158,78.3869733941964,179.96078607013678,0.020336216235289382,-0.07132498210077944,7.429361297260292e-4,NA
4,msetwo,triangular,TRUE,1900,-0.034934398263726026,0.09730180906115862,0.7195716490898594,463,259,96.20720820972082,167.8613689557504,0.03412460263076277,-0.05316113186005004,0.013263060881399145,8.291592274178232e-4
1,msesum,triangular,TRUE,1900,-0.01314168051700193,0.09238755424431609,0.8868863783074817,477,421,172.1375098582764,172.1375098582764,NA,NA,NA,NA
2,msesum,triangular,TRUE,1900,0.09026856535694691,0.10406851904210561,0.3857253453211404,317,309,116.72373412289188,116.72373412289188,0.02432966077839465,-0.05559937166742318,-1.2963087785717014e-5,NA
3,msesum,triangular,TRUE,1900,-0.08417263833603586,0.2593320694745021,0.7455029495679693,181,175,85.63111268193582,85.63111268193582,0.025588064894787554,-0.05613084139385673,-5.880934427065663e-5,NA
4,msesum,triangular,TRUE,1900,0.05314854475285936,0.10171940278656721,0.6013211734751566,336,326,122.98027969933733,122.98027969933733,0.03372319377651792,-0.041068926803647474,0.01584750412444632,3.4282520193142704e-4
1,cerrd,triangular,TRUE,1900,0.02954653034452548,0.1419151742341169,0.835073958069714,207,193,72.30210729219083,72.30210729219083,NA,NA,NA,NA
2,cerrd,triangular,TRUE,1900,0.01646348935835168,0.11683439151413752,0.8879386400126976,251,241,90.28475629700385,90.28475629700385,0.02993316563603244,-0.05472004902199483,-3.5323452877129326e-5,NA
3,cerrd,triangular,TRUE,1900,-0.21622739813697256,0.3811460766752985,0.5705046225159569,128,118,65.83094841360013,65.83094841360013,0.03596305134445657,-0.03911793373101418,-6.246730567047089e-4,NA
4,cerrd,triangular,TRUE,1900,0.03512897725288641,0.1406928307610189,0.8028304764700586,175,163,62.953593198099064,62.953593198099064,0.04285154054552205,-0.04074062648928466,0.014942558958158481,1.30177055352653e-4
1,certwo,triangular,TRUE,1900,0.051243529388960596,0.12004954931020399,0.6694862844061917,300,226,83.31102395005284,108.25387873334287,NA,NA,NA,NA
